time_real,4.06.1+multicore+bench,
almabench,1.,0.0022722579346
bdd,1.,0.00437475014798
cpdf-merge,1.,0.00475950221814
cpdf-reformat,1.,0.00312791534262
cpdf-squeeze,1.,0.00211178575649
cpdf-transform,1.,0.00182448200912
jsontrip-sample,1.,0.0135740794588
kb,1.,0.0153987559584
kb-no-exc,1.,0.0178829869862
lexifi-g2pp,1.,0.00208275627927
menhir-fancy,1.,0.0733974564762
menhir-sql,1.,0.0120265609676
menhir-standard,1.,0.00697986944007
minilight,1.,0.000564936564007
numal-durand-kerner-aberth,1.,0.0028341786841
numal-fft,1.,0.00427477862699
numal-k-means,1.,0.0151060438424
numal-levinson-durbin,1.,0.0010806918464
numal-lu-decomposition,1.,0.00154364960199
numal-naive-multilayer,1.,0.00310380653607
numal-qr-decomposition,1.,0.0019451084014
numal-rnd_access,1.,0.000129277504766
numal-simple_access,1.,0.00863668670219
sequence,1.,0.000978902331759
sequence-cps,1.,0.00123746257006
setrip,1.,0.00457420583538
setrip-smallbuf,1.,0.0121754231118

size,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

code_size,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

data_size,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

minor_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.000346155302175
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

major_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

promoted_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,1.45324563304e-16
jsontrip-sample,1.,1.1661440445e-15
kb,1.,1.39180568936e-16
kb-no-exc,1.,2.34757059777e-16
lexifi-g2pp,1.,0.
menhir-fancy,1.,3.22877289371e-15
menhir-sql,1.,0.
menhir-standard,1.,4.39512576055e-15
minilight,1.,0.
numal-durand-kerner-aberth,1.,1.18007030304e-15
numal-fft,1.,0.
numal-k-means,1.,2.55726683851e-16
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.000346155302175
numal-simple_access,1.,0.
sequence,1.,1.52570753105e-16
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

minor_collections,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

major_collections,4.06.1+multicore+bench,
almabench,1.,0.
