time_real,4.06.1+multicore+bench,
almabench,1.,0.0022783346272
bdd,1.,0.00555516900715
cpdf-merge,1.,0.00370626320859
cpdf-reformat,1.,0.00359934206009
cpdf-squeeze,1.,0.000113676904618
cpdf-transform,1.,0.00558522782576
jsontrip-sample,1.,0.0146399196339
kb,1.,0.00234093417397
kb-no-exc,1.,0.0226033793988
lexifi-g2pp,1.,0.017777378911
menhir-fancy,1.,0.0636112414567
menhir-sql,1.,0.00360516557863
menhir-standard,1.,0.0063545937438
minilight,1.,0.0005073638805
numal-durand-kerner-aberth,1.,0.00301013989052
numal-fft,1.,0.00564859399204
numal-k-means,1.,0.00317172568566
numal-levinson-durbin,1.,0.000174407900414
numal-lu-decomposition,1.,0.00149480371444
numal-naive-multilayer,1.,0.000130991820898
numal-qr-decomposition,1.,0.00270605624155
numal-rnd_access,1.,0.0167867357225
numal-simple_access,1.,0.000949651309609
sequence,1.,0.00112814416464
sequence-cps,1.,0.00963748925327
setrip,1.,0.011452002387
setrip-smallbuf,1.,0.0100218175344

size,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

code_size,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

data_size,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

minor_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.00411163075532
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

major_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

promoted_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,1.45324563304e-16
jsontrip-sample,1.,1.42517718539e-15
kb,1.,1.39180568936e-16
kb-no-exc,1.,2.33940511008e-16
lexifi-g2pp,1.,0.
menhir-fancy,1.,3.41855069889e-15
menhir-sql,1.,0.
menhir-standard,1.,4.72056802114e-15
minilight,1.,0.
numal-durand-kerner-aberth,1.,1.17954710625e-15
numal-fft,1.,0.
numal-k-means,1.,2.55726683851e-16
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.00412736553252
numal-simple_access,1.,0.
sequence,1.,1.52570753105e-16
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

minor_collections,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.000655093350802
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

major_collections,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

