time_real,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,
bdd,573081.,0.,573081.,0.,573081.,0.,573081.,0.,565248.,0.,650240.,0.
cpdf-merge,43087817.,nan,42903778.,nan,41250573.,nan,42956640.,nan,49650688.,0.,43174400.,0.
cpdf-reformat,30748513.,nan,30736225.,nan,30748513.,nan,30748513.,nan,32645632.,0.,28387328.,0.
cpdf-squeeze,39039677.,0.,39037390.,0.,39037390.,0.,39037649.,0.,43174400.,0.,37542912.,0.
cpdf-transform,15729863.,0.,15729863.,0.,15729863.,0.,15729863.,0.,19150848.,0.,14480384.,0.
frama-c-deflate,,,,,,,,,,,88571904.,0.
frama-c-idct,,,,,,,,,,,4685824.,nan
frama-c-monocypher,,,,,,,,,,,4685824.,nan
jsontrip-sample,94607.,0.,94607.,0.,94607.,0.,90511.,0.,565248.,0.,491520.,0.
kb,442368.,0.,446464.,0.,446464.,0.,446464.,0.,587264.,0.,565248.,0.
kb-no-exc,507904.,nan,507904.,nan,507904.,nan,507904.,nan,628224.,0.,646656.,0.
lexifi-g2pp,156643.,0.,156643.,0.,152547.,0.,156643.,0.,593408.,0.,593408.,0.
menhir-fancy,357902.,0.,357664.,0.,357664.,0.,357902.,0.,491520.,0.,491520.,0.
menhir-list-errors,399419744.,nan,399731040.,nan,,,399423840.,nan,,,616220160.,0.
menhir-sql,49836494.,nan,48188043.,nan,48192139.,nan,48192139.,nan,49650688.,0.,43174400.,0.
menhir-standard,324216.,0.,323978.,0.,323978.,0.,324216.,0.,491520.,0.,491520.,0.
menhir-sysver,95497467.,nan,94239995.,nan,,,94260475.,nan,,,91529728.,0.
minilight,1106522.,0.,1106522.,0.,1106522.,0.,1106522.,0.,860672.,0.,748032.,0.
numal-durand-kerner-aberth,49152.,0.,45056.,0.,49152.,0.,49152.,0.,565248.,0.,565248.,0.
numal-fft,55193618.,0.,55193618.,0.,55197714.,0.,55193618.,0.,85220352.,0.,129609728.,0.
numal-k-means,560227.,0.,564323.,0.,564323.,0.,564323.,0.,596992.,0.,596992.,0.
numal-levinson-durbin,18155498.,0.,18155498.,0.,18155498.,0.,18155498.,0.,565248.,0.,565248.,0.
numal-lu-decomposition,4680084.,0.,4675988.,0.,4680084.,0.,4680084.,0.,8068096.,0.,8068096.,0.
numal-naive-multilayer,74082.,0.,69986.,0.,74082.,0.,74082.,0.,565248.,0.,565248.,0.
numal-qr-decomposition,1263373.,0.,1263179.,0.,1263179.,0.,1263567.,0.,491520.,0.,491520.,0.
numal-rnd_access,200032771.,0.,200032771.,0.,200032771.,0.,200032771.,0.,360491520.,0.,360491520.,0.
numal-simple_access,209263875.,0.,209259779.,0.,209263875.,0.,209263875.,0.,224531968.,0.,224531968.,0.
patdiff,,,,,,,,,3861504.,0.,,
sequence,32768.,0.,36864.,0.,36864.,0.,32768.,0.,565248.,0.,565248.,0.
sequence-cps,32768.,0.,32768.,0.,32768.,0.,32768.,0.,565248.,0.,565248.,0.
setrip,65539.,0.,65539.,0.,65539.,0.,65539.,0.,565248.,0.,565248.,0.
setrip-smallbuf,65539.,0.,65539.,0.,65539.,0.,65539.,0.,565248.,0.,565248.,0.

minor_collections,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,
almabench,1.,0.,1.,0.,1.,0.,1.,0.,44.,0.,44.,0.
bdd,291.,0.,291.,0.,291.,0.,291.,0.,294.,0.,295.,0.
cpdf-merge,733.,nan,730.,nan,714.,nan,731.,nan,771.,0.,772.,0.
cpdf-reformat,1694.,nan,1694.,nan,1694.,nan,1694.,nan,1726.,0.,1725.,0.
cpdf-squeeze,1476.,0.,1476.,0.,1476.,0.,1478.,0.,1561.,0.,1560.,0.
cpdf-transform,214.,0.,214.,0.,214.,0.,214.,0.,221.,0.,220.,0.
frama-c-deflate,,,,,,,,,,,9450.66666667,0.57735026919
frama-c-idct,,,,,,,,,,,93.,nan
frama-c-monocypher,,,,,,,,,,,35.,nan
jsontrip-sample,17.,0.,17.,0.,17.,0.,17.,0.,29.,0.,28.,0.
kb,341.,0.,343.,0.,341.,0.,340.,0.,387.,0.,385.,0.
kb-no-exc,143.,nan,143.,nan,143.,nan,143.,nan,170.,0.,168.,0.
lexifi-g2pp,6038.,0.,6038.,0.,6023.,0.,6038.,0.,6407.,0.,6409.,0.
menhir-fancy,5.,0.,5.,0.,5.,0.,5.,0.,9.,0.,9.,0.
menhir-list-errors,9102.,nan,9282.,nan,,,9102.,nan,,,9739.,0.
menhir-sql,3913.,nan,3867.,nan,3867.,nan,3867.,nan,3966.,0.,3967.,0.
menhir-standard,4.,0.,4.,0.,4.,0.,4.,0.,5.,0.,5.,0.
menhir-sysver,31186.,nan,31186.,nan,,,31186.,nan,,,31937.,0.
minilight,36863.,0.,36851.,0.,36867.,0.,36852.,0.,37210.,0.,37211.,0.
numal-durand-kerner-aberth,290.,0.,290.,0.,290.,0.,290.,0.,338.,0.,338.,0.
numal-fft,183.,0.,183.,0.,183.,0.,183.,0.,185.,0.,185.,0.
numal-k-means,2.,0.,2.,0.,2.,0.,2.,0.,391.,0.,391.,0.
numal-levinson-durbin,3676.,0.,3676.,0.,3676.,0.,3676.,0.,6385.,0.,4885.,0.
numal-lu-decomposition,20.,0.,20.,0.,20.,0.,20.,0.,2098.,0.,2097.,0.
numal-naive-multilayer,8253.,0.,8273.,0.,8253.,0.,8253.,0.,8352.,0.,8352.,0.
numal-qr-decomposition,6274.,0.,6273.,0.,6273.,0.,6275.,0.,6560.,0.,6552.,0.
numal-rnd_access,1.,0.,1.,0.,1.,0.,1.,0.,763.142857143,0.377964473009,763.285714286,0.487950036474
numal-simple_access,866.,0.,866.,0.,866.,0.,866.,0.,2445.,0.,2446.,0.
patdiff,,,,,,,,,149.,0.,,
sequence,2853.,0.,2853.,0.,2853.,0.,2853.,0.,2898.,0.,2931.,0.
sequence-cps,5725.,0.,5725.,0.,5725.,0.,5725.,0.,6002.,0.,6176.,0.
setrip,634.,0.,639.,0.,639.,0.,610.,0.,654.,0.,656.,0.
setrip-smallbuf,643.,0.,645.,0.,645.,0.,608.,0.,654.,0.,655.,0.

major_collections,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,
almabench,1.,0.,1.,0.,1.,0.,1.,0.,0.,0.,0.,0.
bdd,5.,0.,5.,0.,5.,0.,5.,0.,4.,0.,5.,0.
cpdf-merge,30.,nan,30.,nan,30.,nan,30.,nan,24.,0.,24.,0.
cpdf-reformat,29.,nan,29.,nan,29.,nan,29.,nan,25.,0.,24.,0.
cpdf-squeeze,36.,0.,36.,0.,36.,0.,36.,0.,33.,0.,32.,0.
cpdf-transform,15.,0.,15.,0.,15.,0.,15.,0.,13.,0.,13.,0.
frama-c-deflate,,,,,,,,,,,24.,0.
frama-c-idct,,,,,,,,,,,5.,nan
frama-c-monocypher,,,,,,,,,,,4.,nan
jsontrip-sample,2.,0.,2.,0.,2.,0.,2.,0.,4.,0.,2.,0.
kb,65.,0.,71.,0.,67.,0.,65.,0.,67.,0.,63.,0.
kb-no-exc,57.,nan,56.,nan,56.,nan,57.,nan,43.,0.,40.,0.
lexifi-g2pp,11.,0.,11.,0.,11.,0.,11.,0.,8.,0.,11.,0.
menhir-fancy,1.,0.,1.,0.,1.,0.,1.,0.,1.,0.,1.,0.
menhir-list-errors,37.,nan,36.,nan,,,37.,nan,,,31.,0.
menhir-sql,15.,nan,15.,nan,15.,nan,15.,nan,16.,0.,17.,0.
menhir-standard,1.,0.,1.,0.,1.,0.,1.,0.,1.,0.,1.,0.
menhir-sysver,38.,nan,38.,nan,,,38.,nan,,,56.,0.
minilight,38.,0.,38.,0.,38.,0.,38.,0.,53.,0.,56.,0.
numal-durand-kerner-aberth,47.,0.,48.,0.,47.,0.,47.,0.,86.,0.,85.,0.
numal-fft,10.,0.,10.,0.,10.,0.,10.,0.,4.,0.,3.,0.
numal-k-means,2.,0.,2.,0.,2.,0.,2.,0.,0.,0.,0.,0.
numal-levinson-durbin,72.,0.,72.,0.,72.,0.,72.,0.,3840.,0.,1755.,0.
numal-lu-decomposition,3.,0.,3.,0.,3.,0.,3.,0.,5.,0.,5.,0.
numal-naive-multilayer,129.,0.,132.,0.,129.,0.,129.,0.,143.,0.,143.,0.
numal-qr-decomposition,9.,0.,9.,0.,9.,0.,9.,0.,50.,0.,40.,0.
numal-rnd_access,1.,0.,1.,0.,1.,0.,1.,0.,0.,0.,0.,0.
numal-simple_access,5.,0.,5.,0.,5.,0.,5.,0.,6.,0.,8.,0.
patdiff,,,,,,,,,10.,0.,,
sequence,165.,0.,156.,0.,156.,0.,165.,0.,70.,0.,136.,0.
sequence-cps,961.,0.,961.,0.,961.,0.,961.,0.,550.,0.,898.,0.
setrip,13.,0.,13.,0.,13.,0.,12.,0.,6.,0.,10.,0.
setrip-smallbuf,13.,0.,13.,0.,13.,0.,12.,0.,6.,0.,9.,0.

compactions,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,
almabench,,,,,,,,,0.,0.,0.,0.
bdd,,,,,,,,,0.,0.,0.,0.
cpdf-merge,,,,,,,,,0.,0.,0.,0.
cpdf-reformat,,,,,,,,,0.,0.,0.,0.
cpdf-squeeze,,,,,,,,,0.,0.,0.,0.
cpdf-transform,,,,,,,,,0.,0.,0.,0.
frama-c-deflate,,,,,,,,,,,0.,0.
frama-c-idct,,,,,,,,,,,0.,nan
frama-c-monocypher,,,,,,,,,,,0.,nan
jsontrip-sample,,,,,,,,,2.,0.,0.,0.
kb,,,,,,,,,4.,0.,3.,0.
kb-no-exc,,,,,,,,,6.,0.,3.,0.
lexifi-g2pp,,,,,,,,,2.,0.,2.,0.
menhir-fancy,,,,,,,,,0.,0.,0.,0.
menhir-list-errors,,,,,,,,,,,0.,0.
menhir-sql,,,,,,,,,0.,0.,0.,0.
menhir-standard,,,,,,,,,0.,0.,0.,0.
menhir-sysver,,,,,,,,,,,0.,0.
minilight,,,,,,,,,0.,0.,0.,0.
numal-durand-kerner-aberth,,,,,,,,,2.,0.,2.,0.
numal-fft,,,,,,,,,0.,0.,0.,0.
numal-k-means,,,,,,,,,0.,0.,0.,0.
numal-levinson-durbin,,,,,,,,,1245.,0.,382.,0.
numal-lu-decomposition,,,,,,,,,0.,0.,0.,0.
numal-naive-multilayer,,,,,,,,,2.,0.,2.,0.
numal-qr-decomposition,,,,,,,,,0.,0.,0.,0.
numal-rnd_access,,,,,,,,,0.,0.,0.,0.
numal-simple_access,,,,,,,,,0.,0.,0.,0.
patdiff,,,,,,,,,1.,0.,,
sequence,,,,,,,,,2.,0.,2.,0.
sequence-cps,,,,,,,,,2.,0.,2.,0.
setrip,,,,,,,,,2.,0.,2.,0.
setrip-smallbuf,,,,,,,,,2.,0.,2.,0.

heap_words,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,
almabench,36864.,0.,32768.,0.,32768.,0.,36864.,0.,491520.,0.,491520.,0.
bdd,573081.,0.,573081.,0.,573081.,0.,573081.,0.,565248.,0.,650240.,0.
cpdf-merge,39245769.,nan,39053538.,nan,37871373.,nan,39106400.,nan,49650688.,0.,43174400.,0.
cpdf-reformat,30609141.,nan,30596853.,nan,30609141.,nan,30609141.,nan,32645632.,0.,28387328.,0.
cpdf-squeeze,28044761.,0.,28036569.,0.,28036569.,0.,28232783.,0.,43174400.,0.,37542912.,0.
cpdf-transform,10593479.,0.,10593479.,0.,10593479.,0.,10593479.,0.,19150848.,0.,14480384.,0.
frama-c-deflate,,,,,,,,,,,88571904.,0.
frama-c-idct,,,,,,,,,,,4685824.,nan
frama-c-monocypher,,,,,,,,,,,4685824.,nan
jsontrip-sample,94607.,0.,94607.,0.,94607.,0.,90511.,0.,73728.,0.,491520.,0.
kb,212992.,0.,245760.,0.,225280.,0.,438272.,0.,430080.,0.,430080.,0.
kb-no-exc,270336.,nan,270336.,nan,270336.,nan,270336.,nan,494592.,0.,494592.,0.
lexifi-g2pp,156643.,0.,156643.,0.,152547.,0.,156643.,0.,163328.,0.,163328.,0.
menhir-fancy,357902.,0.,357664.,0.,357664.,0.,357902.,0.,491520.,0.,491520.,0.
menhir-list-errors,297347478.,nan,297658774.,nan,,,297351574.,nan,,,616220160.,0.
menhir-sql,49836494.,nan,48188043.,nan,48192139.,nan,48192139.,nan,49650688.,0.,43174400.,0.
menhir-standard,324216.,0.,323978.,0.,323978.,0.,324216.,0.,491520.,0.,491520.,0.
menhir-sysver,84486156.,nan,84510732.,nan,,,84531212.,nan,,,91529728.,0.
minilight,1094234.,0.,1094234.,0.,1094234.,0.,1094234.,0.,860672.,0.,748032.,0.
numal-durand-kerner-aberth,49152.,0.,45056.,0.,49152.,0.,49152.,0.,73728.,0.,73728.,0.
numal-fft,50319369.,0.,50319369.,0.,50323465.,0.,50319369.,0.,85220352.,0.,129609728.,0.
numal-k-means,560227.,0.,564323.,0.,564323.,0.,564323.,0.,596992.,0.,596992.,0.
numal-levinson-durbin,18155498.,0.,18155498.,0.,18155498.,0.,18155498.,0.,245760.,0.,122880.,0.
numal-lu-decomposition,4680084.,0.,4675988.,0.,4680084.,0.,4680084.,0.,8068096.,0.,8068096.,0.
numal-naive-multilayer,74082.,0.,69986.,0.,74082.,0.,74082.,0.,73728.,0.,73728.,0.
numal-qr-decomposition,1263373.,0.,1263179.,0.,1263179.,0.,1263567.,0.,491520.,0.,491520.,0.
numal-rnd_access,200032771.,0.,200032771.,0.,200032771.,0.,200032771.,0.,360491520.,0.,360491520.,0.
numal-simple_access,209263875.,0.,209259779.,0.,209263875.,0.,209263875.,0.,224531968.,0.,224531968.,0.
patdiff,,,,,,,,,3527680.,0.,,
sequence,32768.,0.,36864.,0.,36864.,0.,32768.,0.,73728.,0.,73728.,0.
sequence-cps,32768.,0.,32768.,0.,32768.,0.,32768.,0.,73728.,0.,73728.,0.
setrip,65539.,0.,65539.,0.,65539.,0.,65539.,0.,73728.,0.,73728.,0.
setrip-smallbuf,65539.,0.,65539.,0.,65539.,0.,65539.,0.,73728.,0.,73728.,0.

heap_chunks,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,
almabench,,,,,,,,,1.,0.,1.,0.
bdd,,,,,,,,,2.,0.,3.,0.
cpdf-merge,,,,,,,,,34.,0.,33.,0.
cpdf-reformat,,,,,,,,,31.,0.,30.,0.
cpdf-squeeze,,,,,,,,,33.,0.,32.,0.
cpdf-transform,,,,,,,,,22.,0.,20.,0.
frama-c-deflate,,,,,,,,,,,22.,0.
frama-c-idct,,,,,,,,,,,2.,nan
frama-c-monocypher,,,,,,,,,,,2.,nan
jsontrip-sample,,,,,,,,,1.,0.,1.,0.
kb,,,,,,,,,7.,0.,7.,0.
kb-no-exc,,,,,,,,,8.,0.,8.,0.
lexifi-g2pp,,,,,,,,,2.,0.,2.,0.
menhir-fancy,,,,,,,,,1.,0.,1.,0.
menhir-list-errors,,,,,,,,,,,43.,0.
menhir-sql,,,,,,,,,34.,0.,33.,0.
menhir-standard,,,,,,,,,1.,0.,1.,0.
menhir-sysver,,,,,,,,,,,38.,0.
minilight,,,,,,,,,5.,0.,4.,0.
numal-durand-kerner-aberth,,,,,,,,,1.,0.,1.,0.
numal-fft,,,,,,,,,13.,0.,16.,0.
numal-k-means,,,,,,,,,2.,0.,2.,0.
numal-levinson-durbin,,,,,,,,,4.,0.,2.,0.
numal-lu-decomposition,,,,,,,,,21.,0.,21.,0.
numal-naive-multilayer,,,,,,,,,1.,0.,1.,0.
numal-qr-decomposition,,,,,,,,,1.,0.,1.,0.
numal-rnd_access,,,,,,,,,2.,0.,2.,0.
numal-simple_access,,,,,,,,,15.,0.,15.,0.
patdiff,,,,,,,,,9.,0.,,
sequence,,,,,,,,,1.,0.,1.,0.
sequence-cps,,,,,,,,,1.,0.,1.,0.
setrip,,,,,,,,,1.,0.,1.,0.
setrip-smallbuf,,,,,,,,,1.,0.,1.,0.

mean_space_overhead,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,
almabench,0.,0.,0.,0.,0.,0.,0.,0.,,,,
bdd,29.488469,3.64500732561e-15,29.482144,7.29001465121e-15,29.485306,3.64500732561e-15,29.488469,3.64500732561e-15,,,,
cpdf-squeeze,29.224819,0.,29.342826,0.,29.218629,0.,29.189811,0.,,,,
cpdf-transform,32.845487,0.,32.846182,0.,32.84631,0.,32.844899,0.,,,,
jsontrip-sample,334.905959,9.11540811675e-13,334.722222,1.70915636185e-12,334.791105,1.880034021e-12,312.590326,5.12731441776e-13,,,,
kb,76.408037,0.,91.123729,1.50728876034e-14,66.924631,1.50728876034e-14,44.567186,0.,,,,
lexifi-g2pp,96.790652,0.,96.780763,0.,91.8504,0.,96.790652,0.,,,,
menhir-fancy,0.,0.,0.,0.,0.,0.,0.,0.,,,,
menhir-standard,0.,0.,0.,0.,0.,0.,0.,0.,,,,
minilight,52.217668,0.,52.336037,0.,52.208121,0.,52.204604,0.,,,,
numal-durand-kerner-aberth,656.587855,6.891898268e-13,600.463559,1.14864971133e-13,656.331542,0.,656.331542,0.,,,,
numal-fft,38.612443,0.,38.612394,0.,38.656878,0.,38.612443,0.,,,,
numal-k-means,10.199212,7.18571722086e-15,11.47746,5.38928791564e-15,11.47746,5.38928791564e-15,11.476069,3.59285861043e-15,,,,
numal-levinson-durbin,95.500408,0.,95.500088,0.,95.500088,0.,95.500239,0.,,,,
numal-lu-decomposition,26.466045,0.,24.214355,0.,26.466785,3.9720546452e-15,26.468266,0.,,,,
numal-naive-multilayer,197.151283,0.,183.903689,0.,197.103607,0.,197.127443,0.,,,,
numal-qr-decomposition,57.810397,0.,55.801197,0.,57.744404,0.,57.807812,0.,,,,
numal-rnd_access,0.,0.,0.,0.,0.,0.,0.,0.,,,,
numal-simple_access,4690.892856,0.,3913.5539,5.56949485777e-13,4629.648832,0.,4629.648832,0.,,,,
sequence,6798.526316,0.,7362.348178,0.,7392.682927,0.,6755.230126,0.,,,,
sequence-cps,7915.320031,0.,7837.636631,0.,7837.636631,0.,7876.289145,0.,,,,
setrip,624.748966,0.,624.297617,0.,624.297617,0.,621.255637,0.,,,,
setrip-smallbuf,623.817286,0.,623.105798,0.,623.105798,0.,620.668505,0.,,,,

