time_real,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,,4.08.0+optim_local_tailcalls+bench,,4.08.0+optim_local_tailcalls+flambda+bench,,4.08.0+trunk+bench,,4.08.0+trunk+flambda+bench,
numal-fft,2334506203.,27499103.5449,2350662597.33,14556912.6234,2356788833.67,15224874.5473,2322013195.5,1569357.73991,2215484507.,35061945.0729,2183841826.,2468640.44285,2241506039.33,8042652.2126,2227935908.67,7023040.33538,2174414221.33,11139993.7736,2182155930.,16801505.4426
numal-k-means,89448298.,912568.295873,90022337.8222,918365.377138,89973741.3333,847996.406454,90083550.1778,883218.995991,77849480.0577,759541.19974,77533735.0192,1325766.40439,81287610.44,1043649.77375,75501360.7358,622603.934393,81608287.26,1037867.75964,75591303.0943,738844.079293
numal-levinson-durbin,1524609221.33,8022986.95322,1519471460.33,1757874.7322,1520001585.67,1257978.5418,1520551433.,1249863.56275,1417704864.67,5409860.10735,1410821526.67,5345296.94198,1409000117.,1153090.24535,1373127498.33,2343437.97602,1408856601.33,390079.446068,1382884026.2,22568641.4769
numal-lu-decomposition,867116607.4,18404149.0914,859548883.4,5566606.65435,852970779.2,5823612.42969,849998292.4,4137546.82056,774607161.333,2095929.29242,768540400.5,3412077.72477,783583523.333,3150881.13751,632856891.571,4434437.85441,782708680.833,1629766.97974,627847611.,9669485.20813
numal-naive-multilayer,2490532815.,10544776.4441,2493526096.5,1032570.3549,2508613879.67,12382475.5146,2519659858.33,9708115.58858,2298667784.5,2148581.43129,2375626379.,11028683.4003,2371125081.67,5585263.72365,2086908351.67,10553999.581,2286413412.33,11652637.922,2060769226.,3569363.77164
numal-qr-decomposition,1143065158.5,387091.093676,1146177917.,247155.28157,1146520379.,2221670.25824,1145255919.25,924299.052109,1170013433.25,517757.332013,1173536099.75,139209.589831,1173367832.25,1178156.76462,1168934172.,511067.798708,1173785080.5,826512.5254,1168563706.75,517947.481075
numal-rnd_access,5371249271.5,4455505.99121,5312987329.67,5627485.16982,5316989421.,6941025.06547,5337253897.,6271942.98788,4049523087.57,119560663.885,3996484643.67,10035967.7577,4146277451.6,90427556.6328,4162774025.5,3982491.15257,4125280541.67,7587531.2417,4087187925.,768790.534137
numal-simple_access,2172227741.25,35220997.2233,2210174710.33,2116423.36797,2241531986.25,23680139.7614,2182158084.33,10880114.0194,2676759265.33,5455631.25976,2938228647.33,13466232.5329,2997136555.5,3257032.12199,3002313254.5,3148385.16506,3034271324.33,10484943.3135,3000788346.67,6980871.89476
patdiff,,,,,,,,,221553256.842,4768329.84697,223113387.,7540752.12587,,,,,,,,
sequence,830688598.4,1075487.71611,821434941.6,1040840.54303,820129881.6,1327453.19073,818939220.8,184233.469144,847796697.8,1536321.5233,844707095.6,335965.690869,815200384.,3629584.7923,634785535.143,261253.093678,863408185.8,1623426.827,636575064.571,972526.888304
sequence-cps,1096125206.75,7181058.11964,1138576808.5,5829992.53941,1130815763.75,4597735.35614,1129600532.75,8851039.33827,883181133.375,32134771.4337,878211478.4,20452545.711,871038630.,11242689.6402,881433619.4,9072229.90604,862352510.8,6375534.76175,900689114.429,31891690.9255
setrip,978844240.,12409580.5041,967206597.2,5888481.79429,970996682.4,8994283.61158,974004925.2,7479578.81664,896590720.2,7494383.79119,893153659.6,12534896.1184,,,,,,,,
setrip-smallbuf,974293412.2,14263404.8054,974053374.6,19196138.735,964956023.2,10352297.448,980634072.2,8210227.31898,911634079.6,14961596.2729,904267215.6,16027741.8853,,,,,,,,

size,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,,4.08.0+optim_local_tailcalls+bench,,4.08.0+optim_local_tailcalls+flambda+bench,,4.08.0+trunk+bench,,4.08.0+trunk+flambda+bench,
almabench,788831.,0.,792024.,0.,792024.,0.,793076.,0.,722528.,0.,722441.,0.,760441.,0.,965055.,0.,761233.,0.,966895.,0.
bdd,821388.,0.,824677.,0.,824677.,0.,825729.,0.,748629.,0.,748542.,0.,789925.,0.,1011853.,0.,791216.,0.,1014274.,0.
cpdf-merge,5405260.,0.,5425968.,0.,5425968.,0.,5429569.,0.,4915026.,0.,4914923.,0.,4970687.,0.,6019405.,0.,4983733.,0.,6129294.,0.
cpdf-reformat,5405260.,0.,5425968.,0.,5425968.,0.,5429569.,0.,4915026.,0.,4914923.,0.,4970687.,0.,6019405.,0.,4983733.,0.,6129294.,0.
cpdf-squeeze,5405260.,0.,5425968.,0.,5425968.,0.,5429569.,0.,4915026.,0.,4914923.,0.,4970687.,0.,6019405.,0.,4983733.,0.,6129294.,0.
cpdf-transform,5405260.,0.,5425968.,0.,5425968.,0.,5429569.,0.,4915026.,0.,4914923.,0.,4970687.,0.,6019405.,0.,4983733.,0.,6129294.,0.
jsontrip-sample,1647119.,0.,1656979.,0.,1656979.,0.,1659572.,0.,1406280.,0.,1406209.,0.,,,,,,,,
kb,860557.,0.,863622.,0.,863622.,0.,864674.,0.,787718.,0.,787631.,0.,828564.,0.,1064861.,0.,829320.,0.,1066701.,0.
kb-no-exc,864516.,0.,867613.,0.,867613.,0.,868665.,0.,791477.,0.,791390.,0.,832274.,0.,1069915.,0.,833062.,0.,1071755.,0.
lexifi-g2pp,997383.,0.,1001736.,0.,1001736.,0.,1002788.,0.,902422.,0.,902335.,0.,954804.,0.,1259527.,0.,958465.,0.,1266808.,0.
menhir-fancy,4078245.,0.,3971819.,0.,3971819.,0.,4100394.,0.,3274604.,0.,3383531.,0.,,,,,,,,
menhir-list-errors,4078245.,0.,3971819.,0.,,,4100394.,0.,,,3383531.,0.,,,,,,,,
menhir-sql,4078245.,0.,3971819.,0.,3971819.,0.,4100394.,0.,3274604.,0.,3383531.,0.,,,,,,,,
menhir-standard,4078245.,0.,3971819.,0.,3971819.,0.,4100394.,0.,3274604.,0.,3383531.,0.,,,,,,,,
menhir-sysver,4078245.,0.,3971819.,0.,,,4100394.,0.,,,3383531.,0.,,,,,,,,
minilight,1607492.,0.,1615920.,0.,1615920.,0.,1618545.,0.,1337413.,0.,1337342.,0.,1400997.,0.,1746063.,0.,1403748.,0.,1753489.,0.
numal-durand-kerner-aberth,948692.,0.,953621.,0.,953621.,0.,954673.,0.,844509.,0.,844422.,0.,912359.,0.,1196153.,0.,913771.,0.,1203622.,0.
numal-fft,817888.,0.,821121.,0.,821121.,0.,822173.,0.,746113.,0.,746026.,0.,787318.,0.,1010173.,0.,788990.,0.,1012953.,0.
numal-k-means,13407038.,0.,13645391.,0.,13645391.,0.,13646443.,0.,8398807.,0.,8398720.,0.,8699854.,0.,14041459.,0.,8701439.,0.,14049122.,0.
numal-levinson-durbin,538181.,0.,539542.,0.,539542.,0.,540594.,0.,503338.,0.,503251.,0.,533241.,0.,579676.,0.,532768.,0.,578123.,0.
numal-lu-decomposition,1502680.,0.,1529305.,0.,1529305.,0.,1530357.,0.,1210873.,0.,1210786.,0.,1278523.,0.,1821535.,0.,1279935.,0.,1829067.,0.
numal-naive-multilayer,1217025.,0.,1225322.,0.,1225322.,0.,1226374.,0.,1074920.,0.,1074833.,0.,1144137.,0.,1444072.,0.,1146472.,0.,1452420.,0.
numal-qr-decomposition,1019826.,0.,1025499.,0.,1025499.,0.,1026551.,0.,918819.,0.,918732.,0.,986606.,0.,1257615.,0.,987875.,0.,1264972.,0.
numal-rnd_access,514795.,0.,517388.,0.,517388.,0.,518440.,0.,458110.,0.,458023.,0.,510483.,0.,614613.,0.,511226.,0.,613699.,0.
numal-simple_access,422158.,0.,423471.,0.,423471.,0.,424523.,0.,387771.,0.,387684.,0.,417702.,0.,462372.,0.,417197.,0.,461843.,0.
patdiff,,,,,,,,,18398582.,0.,18406233.,0.,,,,,,,,
sequence,951582.,0.,953978.,0.,953978.,0.,956587.,0.,859450.,0.,859363.,0.,909161.,0.,1181108.,0.,910928.,0.,1191405.,0.
sequence-cps,766168.,0.,768825.,0.,768825.,0.,769877.,0.,704281.,0.,704194.,0.,742309.,0.,950660.,0.,743098.,0.,952500.,0.
setrip,1361865.,0.,1368581.,0.,1368581.,0.,1371206.,0.,1168042.,0.,1167971.,0.,,,,,,,,
setrip-smallbuf,1361865.,0.,1368581.,0.,1368581.,0.,1371206.,0.,1168042.,0.,1167971.,0.,,,,,,,,

code_size,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,,4.08.0+optim_local_tailcalls+bench,,4.08.0+optim_local_tailcalls+flambda+bench,,4.08.0+trunk+bench,,4.08.0+trunk+flambda+bench,
almabench,602887.,0.,606068.,0.,606068.,0.,607096.,0.,528172.,0.,528085.,0.,561037.,0.,750659.,0.,562149.,0.,751347.,0.
bdd,634868.,0.,638145.,0.,638145.,0.,639173.,0.,554433.,0.,554346.,0.,590329.,0.,791601.,0.,591876.,0.,792774.,0.
cpdf-merge,3548800.,0.,3570136.,0.,3570136.,0.,3573073.,0.,3124170.,0.,3124099.,0.,3169975.,0.,4199293.,0.,3181869.,0.,4303550.,0.
cpdf-reformat,3548800.,0.,3570136.,0.,3570136.,0.,3573073.,0.,3124170.,0.,3124099.,0.,3169975.,0.,4199293.,0.,3181869.,0.,4303550.,0.
cpdf-squeeze,3548800.,0.,3570136.,0.,3570136.,0.,3573073.,0.,3124170.,0.,3124099.,0.,3169975.,0.,4199293.,0.,3181869.,0.,4303550.,0.
cpdf-transform,3548800.,0.,3570136.,0.,3570136.,0.,3573073.,0.,3124170.,0.,3124099.,0.,3169975.,0.,4199293.,0.,3181869.,0.,4303550.,0.
jsontrip-sample,1277779.,0.,1288011.,0.,1288011.,0.,1290196.,0.,1061560.,0.,1061489.,0.,,,,,,,,
kb,664629.,0.,667682.,0.,667682.,0.,668710.,0.,583570.,0.,583483.,0.,619016.,0.,834177.,0.,620124.,0.,834865.,0.
kb-no-exc,667852.,0.,670937.,0.,670937.,0.,671965.,0.,586625.,0.,586538.,0.,622054.,0.,838527.,0.,623162.,0.,839215.,0.
lexifi-g2pp,764079.,0.,768420.,0.,768420.,0.,769448.,0.,664514.,0.,664427.,0.,710536.,0.,990923.,0.,714101.,0.,996188.,0.
menhir-fancy,2998977.,0.,2938139.,0.,2938139.,0.,3021058.,0.,2371292.,0.,2438299.,0.,,,,,,,,
menhir-list-errors,2998977.,0.,2938139.,0.,,,3021058.,0.,,,2438299.,0.,,,,,,,,
menhir-sql,2998977.,0.,2938139.,0.,2938139.,0.,3021058.,0.,2371292.,0.,2438299.,0.,,,,,,,,
menhir-standard,2998977.,0.,2938139.,0.,2938139.,0.,3021058.,0.,2371292.,0.,2438299.,0.,,,,,,,,
menhir-sysver,2998977.,0.,2938139.,0.,,,3021058.,0.,,,2438299.,0.,,,,,,,,
minilight,1252552.,0.,1261384.,0.,1261384.,0.,1263569.,0.,1014229.,0.,1014158.,0.,1069397.,0.,1395391.,0.,1072052.,0.,1399841.,0.
numal-durand-kerner-aberth,739036.,0.,743953.,0.,743953.,0.,744981.,0.,634409.,0.,634322.,0.,693275.,0.,950109.,0.,694943.,0.,955370.,0.
numal-fft,632968.,0.,636189.,0.,636189.,0.,637217.,0.,553325.,0.,553238.,0.,589130.,0.,791649.,0.,590994.,0.,793117.,0.
numal-k-means,10767654.,0.,11005995.,0.,11005995.,0.,11007023.,0.,7160195.,0.,7160108.,0.,7452258.,0.,10994423.,0.,7454099.,0.,10999846.,0.
numal-levinson-durbin,331629.,0.,332978.,0.,332978.,0.,334006.,0.,283830.,0.,283743.,0.,310157.,0.,353168.,0.,310004.,0.,351935.,0.
numal-lu-decomposition,1118848.,0.,1145461.,0.,1145461.,0.,1146489.,0.,891973.,0.,891886.,0.,950607.,0.,1161987.,0.,952307.,0.,1167279.,0.
numal-naive-multilayer,865921.,0.,874206.,0.,874206.,0.,875234.,0.,733420.,0.,733333.,0.,792917.,0.,1078788.,0.,795252.,0.,1084672.,0.
numal-qr-decomposition,753690.,0.,759351.,0.,759351.,0.,760379.,0.,652015.,0.,651928.,0.,710818.,0.,958739.,0.,712343.,0.,963856.,0.
numal-rnd_access,402867.,0.,405448.,0.,405448.,0.,406476.,0.,336426.,0.,336339.,0.,381383.,0.,478473.,0.,382222.,0.,477623.,0.
numal-simple_access,329526.,0.,330827.,0.,330827.,0.,331855.,0.,282055.,0.,281968.,0.,308378.,0.,349496.,0.,308225.,0.,349287.,0.
patdiff,,,,,,,,,14145694.,0.,14151857.,0.,,,,,,,,
sequence,740006.,0.,742774.,0.,742774.,0.,744975.,0.,643206.,0.,643119.,0.,686589.,0.,934872.,0.,688548.,0.,943857.,0.
sequence-cps,591136.,0.,593781.,0.,593781.,0.,594809.,0.,519461.,0.,519374.,0.,552441.,0.,741896.,0.,553550.,0.,742584.,0.
setrip,1061165.,0.,1068285.,0.,1068285.,0.,1070470.,0.,882298.,0.,882227.,0.,,,,,,,,
setrip-smallbuf,1061165.,0.,1068285.,0.,1068285.,0.,1070470.,0.,882298.,0.,882227.,0.,,,,,,,,

data_size,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,,4.08.0+optim_local_tailcalls+bench,,4.08.0+optim_local_tailcalls+flambda+bench,,4.08.0+trunk+bench,,4.08.0+trunk+flambda+bench,
almabench,185944.,0.,185956.,0.,185956.,0.,185980.,0.,194356.,0.,194356.,0.,199404.,0.,214396.,0.,199084.,0.,215548.,0.
bdd,186520.,0.,186532.,0.,186532.,0.,186556.,0.,194196.,0.,194196.,0.,199596.,0.,220252.,0.,199340.,0.,221500.,0.
cpdf-merge,1856460.,0.,1855832.,0.,1855832.,0.,1856496.,0.,1790856.,0.,1790824.,0.,1800712.,0.,1820112.,0.,1801864.,0.,1825744.,0.
cpdf-reformat,1856460.,0.,1855832.,0.,1855832.,0.,1856496.,0.,1790856.,0.,1790824.,0.,1800712.,0.,1820112.,0.,1801864.,0.,1825744.,0.
cpdf-squeeze,1856460.,0.,1855832.,0.,1855832.,0.,1856496.,0.,1790856.,0.,1790824.,0.,1800712.,0.,1820112.,0.,1801864.,0.,1825744.,0.
cpdf-transform,1856460.,0.,1855832.,0.,1855832.,0.,1856496.,0.,1790856.,0.,1790824.,0.,1800712.,0.,1820112.,0.,1801864.,0.,1825744.,0.
jsontrip-sample,369340.,0.,368968.,0.,368968.,0.,369376.,0.,344720.,0.,344720.,0.,,,,,,,,
kb,195928.,0.,195940.,0.,195940.,0.,195964.,0.,204148.,0.,204148.,0.,209548.,0.,230684.,0.,209196.,0.,231836.,0.
kb-no-exc,196664.,0.,196676.,0.,196676.,0.,196700.,0.,204852.,0.,204852.,0.,210220.,0.,231388.,0.,209900.,0.,232540.,0.
lexifi-g2pp,233304.,0.,233316.,0.,233316.,0.,233340.,0.,237908.,0.,237908.,0.,244268.,0.,268604.,0.,244364.,0.,270620.,0.
menhir-fancy,1079268.,0.,1033680.,0.,1033680.,0.,1079336.,0.,903312.,0.,945232.,0.,,,,,,,,
menhir-list-errors,1079268.,0.,1033680.,0.,,,1079336.,0.,,,945232.,0.,,,,,,,,
menhir-sql,1079268.,0.,1033680.,0.,1033680.,0.,1079336.,0.,903312.,0.,945232.,0.,,,,,,,,
menhir-standard,1079268.,0.,1033680.,0.,1033680.,0.,1079336.,0.,903312.,0.,945232.,0.,,,,,,,,
menhir-sysver,1079268.,0.,1033680.,0.,,,1079336.,0.,,,945232.,0.,,,,,,,,
minilight,354940.,0.,354536.,0.,354536.,0.,354976.,0.,323184.,0.,323184.,0.,331600.,0.,350672.,0.,331696.,0.,353648.,0.
numal-durand-kerner-aberth,209656.,0.,209668.,0.,209668.,0.,209692.,0.,210100.,0.,210100.,0.,219084.,0.,246044.,0.,218828.,0.,248252.,0.
numal-fft,184920.,0.,184932.,0.,184932.,0.,184956.,0.,192788.,0.,192788.,0.,198188.,0.,218524.,0.,197996.,0.,219836.,0.
numal-k-means,2639384.,0.,2639396.,0.,2639396.,0.,2639420.,0.,1238612.,0.,1238612.,0.,1247596.,0.,3047036.,0.,1247340.,0.,3049276.,0.
numal-levinson-durbin,206552.,0.,206564.,0.,206564.,0.,206588.,0.,219508.,0.,219508.,0.,223084.,0.,226508.,0.,222764.,0.,226188.,0.
numal-lu-decomposition,383832.,0.,383844.,0.,383844.,0.,383868.,0.,318900.,0.,318900.,0.,327916.,0.,659548.,0.,327628.,0.,661788.,0.
numal-naive-multilayer,351104.,0.,351116.,0.,351116.,0.,351140.,0.,341500.,0.,341500.,0.,351220.,0.,365284.,0.,351220.,0.,367748.,0.
numal-qr-decomposition,266136.,0.,266148.,0.,266148.,0.,266172.,0.,266804.,0.,266804.,0.,275788.,0.,298876.,0.,275532.,0.,301116.,0.
numal-rnd_access,111928.,0.,111940.,0.,111940.,0.,111964.,0.,121684.,0.,121684.,0.,129100.,0.,136140.,0.,129004.,0.,136076.,0.
numal-simple_access,92632.,0.,92644.,0.,92644.,0.,92668.,0.,105716.,0.,105716.,0.,109324.,0.,112876.,0.,108972.,0.,112556.,0.
patdiff,,,,,,,,,4252888.,0.,4254376.,0.,,,,,,,,
sequence,211576.,0.,211204.,0.,211204.,0.,211612.,0.,216244.,0.,216244.,0.,222572.,0.,246236.,0.,222380.,0.,247548.,0.
sequence-cps,175032.,0.,175044.,0.,175044.,0.,175068.,0.,184820.,0.,184820.,0.,189868.,0.,208764.,0.,189548.,0.,209916.,0.
setrip,300700.,0.,300296.,0.,300296.,0.,300736.,0.,285744.,0.,285744.,0.,,,,,,,,
setrip-smallbuf,300700.,0.,300296.,0.,300296.,0.,300736.,0.,285744.,0.,285744.,0.,,,,,,,,

minor_words,4.06.1+multicore+bench,,4.06.1+multicore+no-effect-syntax+bench,,4.06.1+multicore+scheduling+bench,,4.06.1+multicore-lazy+bench,,4.06.1+scheduling+bench,,4.06.1+trunk+bench,,4.08.0+optim_local_tailcalls+bench,,4.08.0+optim_local_tailcalls+flambda+bench,,4.08.0+trunk+bench,,4.08.0+trunk+flambda+bench,
almabench,1499296.,0.,1499328.,0.,1499312.,0.,1499296.,0.,11689156.,0.,11689154.,0.,11689158.,0.,11688432.,0.,11689154.,0.,11688428.,0.
bdd,78092088.,0.,78092092.,0.,78092090.,0.,78092088.,0.,76776821.,0.,76776856.,0.,76776860.,0.,76776837.,0.,76776856.,0.,76776838.,0.
cpdf-merge,191149194.,0.,190387747.,nan,186168648.,nan,190625002.,nan,197536374.,0.,197535883.,0.,197512844.,0.,194039688.,0.,197536139.,0.,194062300.,0.
cpdf-reformat,444797341.,0.,444797447.,nan,444797388.,nan,444797389.,nan,448744298.,0.,448744421.,0.,448708830.,0.,445457914.,0.,448739467.,0.,445488709.,0.
cpdf-squeeze,396486413.,0.,386787517.,0.,386787458.,0.,387311743.,0.,403639849.,0.,403639819.,0.,403616605.,0.,397933274.,0.,403639790.,0.,397956120.,0.
cpdf-transform,55783254.,0.,55783392.,0.,55783336.,0.,55783303.,0.,55760133.,0.,55760053.,0.,55760222.,0.,55750889.,0.,55760196.,0.,55750868.,0.
jsontrip-sample,5117574.,0.,5117396.,0.,5117393.,0.,5117681.,0.,7160787.,0.,7160780.,0.,,,,,,,,
kb,90482164.,0.,91006978.,0.,90482693.,0.,90220024.,0.,90578338.,0.,90578323.,0.,90578339.,0.,89494743.,0.,90578317.,0.,89494742.,0.
kb-no-exc,37609470.,0.,37609474.,nan,37609474.,nan,37609472.,nan,37503345.,0.,37503337.,0.,37503321.,0.,36419762.,0.,37503350.,0.,36419760.,0.
lexifi-g2pp,1583340397.,0.,1583340401.,0.,1579408257.,0.,1583340397.,0.,1678613139.,0.,1678613459.,0.,1648192076.,0.,1618343020.,0.,1678612885.,0.,1702512033.,0.
menhir-fancy,1326361.,0.,1359673.,0.,1359670.,0.,1326374.,0.,2238238.,0.,2252494.,0.,,,,,,,,
menhir-list-errors,2358856741.,0.,2407885033.,nan,,,2358856747.,nan,,,2504368136.,0.,,,,,,,,
menhir-sql,1007379332.,0.,1007629243.,nan,1007629239.,nan,1007379335.,nan,1032167599.,0.,1032897635.,0.,,,,,,,,
menhir-standard,2605961.,0.,2585280.,0.,2585276.,0.,2605974.,0.,1432106.,0.,1453118.,0.,,,,,,,,
menhir-sysver,8157054527.,0.,8153522224.,nan,,,8157054740.,nan,,,8344118404.,0.,,,,,,,,
minilight,9661334692.,0.,9661072537.,0.,9665266779.,0.,9661334695.,0.,9747431709.,0.,9747431685.,0.,9747433377.,0.,10853505074.,0.,9747433683.,0.,10853505070.,0.
numal-durand-kerner-aberth,76667112.,0.,76667116.,0.,76667114.,0.,76667114.,0.,77414765.,0.,77414786.,0.,77414908.,0.,77416343.,0.,77414908.,0.,77416343.,0.
numal-fft,274390355.,0.,274390359.,0.,274390357.,0.,274390355.,0.,264242360.,0.,264242358.,0.,264242356.,0.,264242334.,0.,264242364.,0.,264242342.,0.
numal-k-means,2563546.,0.,2563666.,0.,2563666.,0.,2563548.,0.,102494197.,0.,102494197.,0.,102494331.,0.,102143533.,0.,102494343.,0.,102143535.,0.
numal-levinson-durbin,964969369.,0.,964969373.,0.,964969373.,0.,964969371.,0.,1000786333.,0.,1000784001.,0.,1000783993.,0.,1000783986.,0.,1000784001.,0.,1000783990.,0.
numal-lu-decomposition,2318857.,0.,2318863.,0.,2318861.,0.,2318859.,0.,542217441.,0.,542217436.,0.,542217602.,0.,541618597.,0.,542217602.,0.,541618598.,0.
numal-naive-multilayer,2163946621.,0.,2169189502.,0.,2163946625.,0.,2163946623.,0.,2170639393.,0.,2170639423.,0.,2170639679.,0.,1881752973.,0.,2170639705.,0.,1881753203.,0.
numal-qr-decomposition,1645825049.,0.,1645562912.,0.,1645562910.,0.,1646087194.,0.,1711440719.,0.,1711440705.,0.,1711440862.,0.,1711433741.,0.,1711440858.,0.,1711433726.,0.
numal-rnd_access,1988128.,136341.501121,1939404.,81485.6626407,1293732.66667,1097406.77277,1971981.33333,132411.25785,200003742.571,14831.3726816,199996323.333,13132.9762557,200000549.2,11638.9653836,200005429.,1951.61471607,199994376.,7813.41641025,199988044.,8455.58288943
numal-simple_access,227632417.,0.,227632421.,0.,227632419.,0.,227632419.,0.,640006197.,0.,640006201.,0.,640006207.,0.,640006190.,0.,640006203.,0.,640006186.,0.
patdiff,,,,,,,,,36596917.,0.,36596868.,0.,,,,,,,,
sequence,749670771.,0.,749670793.,0.,749670770.,0.,749670771.,0.,750492639.,0.,750492812.,0.,750492773.,0.,750373015.,0.,750492768.,0.,750373023.,0.
sequence-cps,1502243945.,0.,1502243949.,0.,1502243949.,0.,1502243947.,0.,1501298736.,0.,1501299851.,0.,1501298438.,0.,1501094439.,0.,1501298127.,0.,1501095793.,0.
setrip,161912275.,0.,169514388.,0.,169514388.,0.,161912277.,0.,170650262.,0.,170650322.,0.,,,,,,,,
setrip-smallbuf,161388306.,0.,171087555.,0.,171087555.,0.,161388492.,0.,170650237.,0.,170650267.,0.,,,,,,,,

