time_real,4.06.1+multicore+bench,,4.06.1+multicore+cas-promotion+bench,,4.06.1+trunk+bench,
compactions,4.06.1+multicore+bench,,4.06.1+multicore+cas-promotion+bench,,4.06.1+trunk+bench,
almabench,,,,,0.,0.
bdd,,,,,0.,0.
cpdf-merge,,,,,0.,0.
cpdf-reformat,,,,,0.,0.
cpdf-squeeze,,,,,0.,0.
cpdf-transform,,,,,0.,0.
frama-c-deflate,,,,,0.,0.
frama-c-idct,,,,,0.,nan
jsontrip-sample,,,,,0.,0.
kb,,,,,1.,0.
kb-no-exc,,,,,1.,0.
lexifi-g2pp,,,,,1.,0.
menhir-fancy,,,,,0.,0.
menhir-sql,,,,,0.,0.
menhir-standard,,,,,0.,0.
minilight,,,,,0.,0.
numal-durand-kerner-aberth,,,,,1.,0.
numal-fft,,,,,0.,0.
numal-k-means,,,,,0.,0.
numal-levinson-durbin,,,,,1.,0.
numal-lu-decomposition,,,,,0.,0.
numal-naive-multilayer,,,,,1.,0.
numal-qr-decomposition,,,,,0.,0.
numal-rnd_access,,,,,0.,0.
numal-simple_access,,,,,0.,0.
sequence,,,,,1.,0.
sequence-cps,,,,,1.,0.
setrip,,,,,1.,0.
setrip-smallbuf,,,,,1.,0.

heap_words,4.06.1+multicore+bench,,4.06.1+multicore+cas-promotion+bench,,4.06.1+trunk+bench,
almabench,,,,,1.,0.
bdd,,,,,1.,0.
cpdf-merge,,,,,1.,0.
cpdf-reformat,,,,,1.,0.
cpdf-squeeze,,,,,1.,0.
cpdf-transform,,,,,1.,0.
frama-c-deflate,,,,,1.,0.
frama-c-idct,,,,,1.,nan
jsontrip-sample,,,,,1.,0.
kb,,,,,1.,0.
kb-no-exc,,,,,1.,0.
lexifi-g2pp,,,,,1.,0.
menhir-fancy,,,,,1.,0.
menhir-sql,,,,,1.,0.
menhir-standard,,,,,1.,0.
minilight,,,,,1.,0.
numal-durand-kerner-aberth,,,,,1.,0.
numal-fft,,,,,1.,0.
numal-k-means,,,,,1.,0.
numal-levinson-durbin,,,,,1.,0.
numal-lu-decomposition,,,,,1.,0.
numal-naive-multilayer,,,,,1.,0.
numal-qr-decomposition,,,,,1.,0.
numal-rnd_access,,,,,1.,0.
numal-simple_access,,,,,1.,0.
sequence,,,,,1.,0.
sequence-cps,,,,,1.,0.
setrip,,,,,1.,0.
setrip-smallbuf,,,,,1.,0.

heap_chunks,4.06.1+multicore+bench,,4.06.1+multicore+cas-promotion+bench,,4.06.1+trunk+bench,
almabench,,,,,1.,0.
bdd,,,,,1.,0.
cpdf-merge,,,,,1.,0.
cpdf-reformat,,,,,1.,0.
cpdf-squeeze,,,,,1.,0.
cpdf-transform,,,,,1.,0.
frama-c-deflate,,,,,1.,0.
frama-c-idct,,,,,1.,nan
jsontrip-sample,,,,,1.,0.
kb,,,,,1.,0.
kb-no-exc,,,,,1.,0.
lexifi-g2pp,,,,,1.,0.
menhir-fancy,,,,,1.,0.
menhir-sql,,,,,1.,0.
menhir-standard,,,,,1.,0.
minilight,,,,,1.,0.
numal-durand-kerner-aberth,,,,,1.,0.
numal-fft,,,,,1.,0.
numal-k-means,,,,,1.,0.
numal-levinson-durbin,,,,,1.,0.
numal-lu-decomposition,,,,,1.,0.
numal-naive-multilayer,,,,,1.,0.
numal-qr-decomposition,,,,,1.,0.
numal-rnd_access,,,,,1.,0.
numal-simple_access,,,,,1.,0.
sequence,,,,,1.,0.
sequence-cps,,,,,1.,0.
setrip,,,,,1.,0.
setrip-smallbuf,,,,,1.,0.

